trial,s1,s2,s3,i1,i2,i3,thisN,thisTrialN,thisRepN,resp.keys,resp.rt,resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instruct.started,ready.started,instrText.started,instruct.stopped,trial.started,resp.started,image1.started,image2.started,image3.started,trial.stopped,trials.resp.keys,trials.resp.rt,trials.resp.duration,thanks.started,thanksText.started,thanks.stopped,session,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,0.008128643035888672,0.012117385864257812,0.012117385864257812,35.25429582595825,,,,,,,,,,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
0,30,20,5,imgs/s_30_r_1.png,imgs/s_20_r_1.png,imgs/s_5_r_1.png,0,0,0,right,3.222808837890625,None,0,0,0,0,35.27411365509033,,,,,,35.271312952041626,35.76924443244934,35.76924443244934,35.76924443244934,35.76924443244934,39.007930517196655,right,3.222808837890625,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
1,10,25,50,imgs/s_10_r_1.png,imgs/s_25_r_1.png,imgs/s_50_r_1.png,1,1,0,left,2.5573806762695312,None,0,1,1,1,39.023390769958496,,,,,,39.02007579803467,39.52215385437012,39.52215385437012,39.52215385437012,39.52215385437012,42.09364199638367,left,2.5573806762695312,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
2,15,20,40,imgs/s_15_r_1.png,imgs/s_20_r_1.png,imgs/s_40_r_1.png,2,2,0,left,2.7999510765075684,None,0,2,2,2,42.108601570129395,,,,,,42.105701208114624,42.60813593864441,42.60813593864441,42.60813593864441,42.60813593864441,45.41279196739197,left,2.7999510765075684,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
3,15,25,50,imgs/s_15_r_1.png,imgs/s_25_r_1.png,imgs/s_50_r_1.png,3,3,0,left,2.5130703449249268,None,0,3,3,3,45.42699456214905,,,,,,45.42397737503052,45.92699956893921,45.92699956893921,45.92699956893921,45.92699956893921,48.44889259338379,left,2.5130703449249268,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
4,30,50,60,imgs/s_30_r_1.png,imgs/s_50_r_1.png,imgs/s_60_r_1.png,4,4,0,right,2.501028537750244,None,0,4,4,4,48.463452100753784,,,,,,48.46040606498718,48.96350884437561,48.96350884437561,48.96350884437561,48.96350884437561,51.467854261398315,right,2.501028537750244,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
5,20,15,5,imgs/s_20_r_1.png,imgs/s_15_r_1.png,imgs/s_5_r_1.png,5,5,0,right,4.753677606582642,None,0,5,5,5,51.485421657562256,,,,,,51.48215389251709,51.98277497291565,51.98277497291565,51.98277497291565,51.98277497291565,56.73968482017517,right,4.753677606582642,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
6,30,40,50,imgs/s_30_r_1.png,imgs/s_40_r_1.png,imgs/s_50_r_1.png,6,6,0,left,2.378617286682129,None,0,6,6,6,56.75739860534668,,,,,,56.75392389297485,57.253787994384766,57.253787994384766,57.253787994384766,57.253787994384766,59.641154050827026,left,2.378617286682129,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
7,20,25,60,imgs/s_20_r_1.png,imgs/s_25_r_1.png,imgs/s_60_r_1.png,7,7,0,left,1.8359696865081787,None,0,7,7,7,59.65567588806152,,,,,,59.65241289138794,60.15626549720764,60.15626549720764,60.15626549720764,60.15626549720764,62.01007127761841,left,1.8359696865081787,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
8,50,15,5,imgs/s_50_r_1.png,imgs/s_15_r_1.png,imgs/s_5_r_1.png,8,8,0,right,1.4833922386169434,None,0,8,8,8,62.025657415390015,,,,,,62.02258777618408,62.52484488487244,62.52484488487244,62.52484488487244,62.52484488487244,64.0118293762207,right,1.4833922386169434,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
9,40,25,15,imgs/s_40_r_1.png,imgs/s_25_r_1.png,imgs/s_15_r_1.png,9,9,0,right,3.233849287033081,None,0,9,9,9,64.02623748779297,,,,,,64.02311897277832,64.5267288684845,64.5267288684845,64.5267288684845,64.5267288684845,67.76552248001099,right,3.233849287033081,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
10,60,50,40,imgs/s_60_r_1.png,imgs/s_50_r_1.png,imgs/s_40_r_1.png,10,10,0,right,2.232771158218384,None,0,10,10,10,67.77998757362366,,,,,,67.77714252471924,68.2798421382904,68.2798421382904,68.2798421382904,68.2798421382904,70.51762795448303,right,2.232771158218384,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
11,10,30,60,imgs/s_10_r_1.png,imgs/s_30_r_1.png,imgs/s_60_r_1.png,11,11,0,left,2.336298704147339,None,0,11,11,11,70.53346729278564,,,,,,70.53008484840393,71.03217625617981,71.03217625617981,71.03217625617981,71.03217625617981,73.38652467727661,left,2.336298704147339,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
12,10,30,40,imgs/s_10_r_1.png,imgs/s_30_r_1.png,imgs/s_40_r_1.png,12,12,0,left,2.0911240577697754,None,0,12,12,12,73.40219855308533,,,,,,73.39938473701477,73.90117335319519,73.90117335319519,73.90117335319519,73.90117335319519,76.00537514686584,left,2.0911240577697754,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
13,50,20,5,imgs/s_50_r_1.png,imgs/s_20_r_1.png,imgs/s_5_r_1.png,13,13,0,right,2.2409658432006836,None,0,13,13,13,76.02004265785217,,,,,,76.01693034172058,76.51942086219788,76.51942086219788,76.51942086219788,76.51942086219788,78.77435445785522,right,2.2409658432006836,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
14,25,40,50,imgs/s_25_r_1.png,imgs/s_40_r_1.png,imgs/s_50_r_1.png,14,14,0,right,3.4646458625793457,None,0,14,14,14,78.78962874412537,,,,,,78.78679060935974,79.28827738761902,79.28827738761902,79.28827738761902,79.28827738761902,82.76018238067627,right,3.4646458625793457,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
15,5,10,15,imgs/s_5_r_1.png,imgs/s_10_r_1.png,imgs/s_15_r_1.png,15,15,0,right,3.620920181274414,None,0,15,15,15,82.77533006668091,,,,,,82.76981401443481,83.2757670879364,83.2757670879364,83.2757670879364,83.2757670879364,86.91467356681824,right,3.620920181274414,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
16,15,40,50,imgs/s_15_r_1.png,imgs/s_40_r_1.png,imgs/s_50_r_1.png,16,16,0,right,1.9156568050384521,None,0,16,16,16,86.93014121055603,,,,,,86.92690801620483,87.42921113967896,87.42921113967896,87.42921113967896,87.42921113967896,89.34973907470703,right,1.9156568050384521,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
17,60,40,5,imgs/s_60_r_1.png,imgs/s_40_r_1.png,imgs/s_5_r_1.png,17,17,0,left,3.6081113815307617,None,0,17,17,17,89.36385416984558,,,,,,89.36096262931824,89.8646764755249,89.8646764755249,89.8646764755249,89.8646764755249,93.48711061477661,left,3.6081113815307617,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
18,60,50,15,imgs/s_60_r_1.png,imgs/s_50_r_1.png,imgs/s_15_r_1.png,18,18,0,left,4.455906391143799,None,0,18,18,18,93.50267958641052,,,,,,93.49930596351624,94.00140333175659,94.00140333175659,94.00140333175659,94.00140333175659,98.47433376312256,left,4.455906391143799,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
19,15,30,40,imgs/s_15_r_1.png,imgs/s_30_r_1.png,imgs/s_40_r_1.png,19,19,0,left,5.404239177703857,None,0,19,19,19,98.48865342140198,,,,,,98.48530673980713,98.9889235496521,98.9889235496521,98.9889235496521,98.9889235496521,104.39620065689087,left,5.404239177703857,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
20,40,30,25,imgs/s_40_r_1.png,imgs/s_30_r_1.png,imgs/s_25_r_1.png,20,20,0,right,2.218508243560791,None,0,20,20,20,104.41084742546082,,,,,,104.40776634216309,104.91055560112,104.91055560112,104.91055560112,104.91055560112,107.14781308174133,right,2.218508243560791,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
21,5,15,30,imgs/s_5_r_1.png,imgs/s_15_r_1.png,imgs/s_30_r_1.png,21,21,0,left,3.8185768127441406,None,0,21,21,21,107.1626546382904,,,,,,107.15969443321228,107.66292691230774,107.66292691230774,107.66292691230774,107.66292691230774,111.48497414588928,left,3.8185768127441406,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
22,15,30,60,imgs/s_15_r_1.png,imgs/s_30_r_1.png,imgs/s_60_r_1.png,22,22,0,left,3.2018799781799316,None,0,22,22,22,111.50020027160645,,,,,,111.49721789360046,111.9999532699585,111.9999532699585,111.9999532699585,111.9999532699585,115.20518565177917,left,3.2018799781799316,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
23,10,25,30,imgs/s_10_r_1.png,imgs/s_25_r_1.png,imgs/s_30_r_1.png,23,23,0,right,3.497677803039551,None,0,23,23,23,115.22002148628235,,,,,,115.21669292449951,115.71967101097107,115.71967101097107,115.71967101097107,115.71967101097107,119.22480535507202,right,3.497677803039551,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
24,15,20,50,imgs/s_15_r_1.png,imgs/s_20_r_1.png,imgs/s_50_r_1.png,24,24,0,left,2.1414663791656494,None,0,24,24,24,119.23943853378296,,,,,,119.2364490032196,119.73981380462646,119.73981380462646,119.73981380462646,119.73981380462646,121.89409184455872,left,2.1414663791656494,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
25,5,10,50,imgs/s_5_r_1.png,imgs/s_10_r_1.png,imgs/s_50_r_1.png,25,25,0,left,1.2646710872650146,None,0,25,25,25,121.90816974639893,,,,,,121.90497708320618,122.40880155563354,122.40880155563354,122.40880155563354,122.40880155563354,123.67843174934387,left,1.2646710872650146,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
26,40,20,5,imgs/s_40_r_1.png,imgs/s_20_r_1.png,imgs/s_5_r_1.png,26,26,0,right,1.7592906951904297,None,0,26,26,26,123.69300484657288,,,,,,123.6883602142334,124.19346022605896,124.19346022605896,124.19346022605896,124.19346022605896,125.96183180809021,right,1.7592906951904297,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
27,40,30,5,imgs/s_40_r_1.png,imgs/s_30_r_1.png,imgs/s_5_r_1.png,27,27,0,left,2.267286539077759,None,0,27,27,27,125.97843050956726,,,,,,125.97449135780334,126.46195411682129,126.46195411682129,126.46195411682129,126.46195411682129,128.73128581047058,left,2.267286539077759,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
28,15,30,50,imgs/s_15_r_1.png,imgs/s_30_r_1.png,imgs/s_50_r_1.png,28,28,0,left,2.9148306846618652,None,0,28,28,28,128.7468400001526,,,,,,128.73747658729553,129.23081803321838,129.23081803321838,129.23081803321838,129.23081803321838,132.15256905555725,left,2.9148306846618652,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
29,15,40,60,imgs/s_15_r_1.png,imgs/s_40_r_1.png,imgs/s_60_r_1.png,29,29,0,left,2.326178789138794,None,0,29,29,29,132.16739225387573,,,,,,132.16433930397034,132.66738390922546,132.66738390922546,132.66738390922546,132.66738390922546,135.00474953651428,left,2.326178789138794,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
30,20,30,40,imgs/s_20_r_1.png,imgs/s_30_r_1.png,imgs/s_40_r_1.png,30,30,0,left,5.537995338439941,None,0,30,30,30,135.02030611038208,,,,,,135.01748061180115,135.51967668533325,135.51967668533325,135.51967668533325,135.51967668533325,141.07681727409363,left,5.537995338439941,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
31,50,40,10,imgs/s_50_r_1.png,imgs/s_40_r_1.png,imgs/s_10_r_1.png,31,31,0,left,2.5944719314575195,None,0,31,31,31,141.0917649269104,,,,,,141.0887713432312,141.59148025512695,141.59148025512695,141.59148025512695,141.59148025512695,144.19573163986206,left,2.5944719314575195,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
32,5,40,50,imgs/s_5_r_1.png,imgs/s_40_r_1.png,imgs/s_50_r_1.png,32,32,0,right,2.0511960983276367,None,0,32,32,32,144.21012210845947,,,,,,144.20574522018433,144.7107858657837,144.7107858657837,144.7107858657837,144.7107858657837,146.76539516448975,right,2.0511960983276367,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
33,10,15,20,imgs/s_10_r_1.png,imgs/s_15_r_1.png,imgs/s_20_r_1.png,33,33,0,left,2.690000534057617,None,0,33,33,33,146.77987599372864,,,,,,146.77680850028992,147.279643535614,147.279643535614,147.279643535614,147.279643535614,149.98410749435425,left,2.690000534057617,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
34,5,25,60,imgs/s_5_r_1.png,imgs/s_25_r_1.png,imgs/s_60_r_1.png,34,34,0,left,2.983170986175537,None,0,34,34,34,149.99859356880188,,,,,,149.99550342559814,150.49887609481812,150.49887609481812,150.49887609481812,150.49887609481812,153.48651814460754,left,2.983170986175537,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
35,10,20,50,imgs/s_10_r_1.png,imgs/s_20_r_1.png,imgs/s_50_r_1.png,35,35,0,left,1.6238179206848145,None,0,35,35,35,153.5016212463379,,,,,,153.4971833229065,154.00187420845032,154.00187420845032,154.00187420845032,154.00187420845032,155.63896465301514,left,1.6238179206848145,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
36,40,25,5,imgs/s_40_r_1.png,imgs/s_25_r_1.png,imgs/s_5_r_1.png,36,36,0,right,3.0562009811401367,None,0,36,36,36,155.6535611152649,,,,,,155.65035223960876,156.15373063087463,156.15373063087463,156.15373063087463,156.15373063087463,159.22509908676147,right,3.0562009811401367,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
37,5,10,25,imgs/s_5_r_1.png,imgs/s_10_r_1.png,imgs/s_25_r_1.png,37,37,0,left,4.693888187408447,None,0,37,37,37,159.2393753528595,,,,,,159.23527455329895,159.7401421070099,159.7401421070099,159.7401421070099,159.7401421070099,164.44642519950867,left,4.693888187408447,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
38,60,25,10,imgs/s_60_r_1.png,imgs/s_25_r_1.png,imgs/s_10_r_1.png,38,38,0,right,3.7050576210021973,None,0,38,38,38,164.46081972122192,,,,,,164.4574978351593,164.96131920814514,164.96131920814514,164.96131920814514,164.96131920814514,168.683251619339,right,3.7050576210021973,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
39,60,20,10,imgs/s_60_r_1.png,imgs/s_20_r_1.png,imgs/s_10_r_1.png,39,39,0,right,1.3561034202575684,None,0,39,39,39,168.69746112823486,,,,,,168.69454622268677,169.19802379608154,169.19802379608154,169.19802379608154,169.19802379608154,170.56819128990173,right,1.3561034202575684,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
40,5,25,50,imgs/s_5_r_1.png,imgs/s_25_r_1.png,imgs/s_50_r_1.png,40,40,0,left,1.9592576026916504,None,0,40,40,40,170.58274221420288,,,,,,170.5797243118286,171.08297777175903,171.08297777175903,171.08297777175903,171.08297777175903,173.05364274978638,left,1.9592576026916504,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
