instruct.started,instruct.stopped,session,participant,date,expName,psychopyVersion,OS,frameRate,trial.started,trial.stopped,resp.keys,resp.rt,resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trial,s1,s2,s3,im1,im2,im3,thanks.started,thanks.stopped
0.0003,1.2418,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,,,,,,,,,,,,,,,,,,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,1.2555,3.4434,right,1.6535,,0,0,0,0,1,0,60,40,30,s_60_r_5.png,s_40_r_8.png,s_30_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,3.4445,8.0798,right,4.0877,,0,1,1,1,1,1,20,40,60,s_20_r_9.png,s_40_r_7.png,s_60_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,8.081,10.2151,right,1.6054,,0,2,2,2,1,2,10,40,50,s_10_r_1.png,s_40_r_3.png,s_50_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,10.2164,12.2172,right,1.4803,,0,3,3,3,1,3,25,50,60,s_25_r_2.png,s_50_r_4.png,s_60_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,12.2181,14.7024,right,1.9433,,0,4,4,4,1,4,20,25,30,s_20_r_1.png,s_25_r_8.png,s_30_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,14.7036,16.1038,right,0.8547,,0,5,5,5,1,5,5,30,40,s_5_r_2.png,s_30_r_3.png,s_40_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,16.1054,18.172,right,1.5287,,0,6,6,6,1,6,15,25,30,s_15_r_1.png,s_25_r_5.png,s_30_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,18.1741,20.4574,left,1.7398,,0,7,7,7,1,7,5,10,30,s_5_r_4.png,s_10_r_9.png,s_30_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,20.4589,22.5927,right,1.593,,0,8,8,8,1,8,25,20,10,s_25_r_6.png,s_20_r_5.png,s_10_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,22.5948,24.0936,left,0.9582,,0,9,9,9,1,9,5,10,60,s_5_r_2.png,s_10_r_7.png,s_60_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,24.0958,27.0797,right,2.4458,,0,10,10,10,1,10,15,25,40,s_15_r_10.png,s_25_r_5.png,s_40_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,27.0816,28.2641,right,0.6395,,0,11,11,11,1,11,50,20,15,s_50_r_3.png,s_20_r_3.png,s_15_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,28.2659,29.5818,left,0.7799,,0,12,12,12,1,12,60,50,15,s_60_r_3.png,s_50_r_7.png,s_15_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,29.5836,31.4165,right,1.2933,,0,13,13,13,1,13,40,20,10,s_40_r_1.png,s_20_r_8.png,s_10_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,31.418,34.2356,left,2.2731,,0,14,14,14,1,14,60,30,5,s_60_r_1.png,s_30_r_4.png,s_5_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,34.2366,37.6883,right,2.9125,,0,15,15,15,1,15,60,30,25,s_60_r_7.png,s_30_r_4.png,s_25_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,37.6894,39.1397,left,0.9098,,0,16,16,16,1,16,10,15,60,s_10_r_4.png,s_15_r_9.png,s_60_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,39.141,41.4084,right,1.7291,,0,17,17,17,1,17,5,20,30,s_5_r_6.png,s_20_r_3.png,s_30_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,41.4106,43.561,left,1.6335,,0,18,18,18,1,18,5,10,40,s_5_r_1.png,s_10_r_7.png,s_40_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,43.5633,45.862,right,1.7565,,0,19,19,19,1,19,25,30,40,s_25_r_2.png,s_30_r_8.png,s_40_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,45.8638,47.23,right,0.825,,0,20,20,20,1,20,10,50,60,s_10_r_2.png,s_50_r_1.png,s_60_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,47.2316,49.7819,left,2.0087,,0,21,21,21,1,21,40,30,15,s_40_r_5.png,s_30_r_8.png,s_15_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,49.7833,51.0665,right,0.7506,,0,22,22,22,1,22,15,40,60,s_15_r_3.png,s_40_r_4.png,s_60_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,51.0678,52.9182,left,1.3148,,0,23,23,23,1,23,15,25,60,s_15_r_3.png,s_25_r_7.png,s_60_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,52.9191,54.5362,left,1.0758,,0,24,24,24,1,24,60,40,10,s_60_r_3.png,s_40_r_1.png,s_10_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,54.5378,56.3704,right,1.2905,,0,25,25,25,1,25,50,15,10,s_50_r_2.png,s_15_r_2.png,s_10_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,56.3707,57.8389,left,0.9403,,0,26,26,26,1,26,40,25,5,s_40_r_3.png,s_25_r_7.png,s_5_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,57.8404,60.7916,right,2.4072,,0,27,27,27,1,27,50,25,10,s_50_r_7.png,s_25_r_3.png,s_10_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,60.793,62.9099,right,1.5792,,0,28,28,28,1,28,30,20,10,s_30_r_7.png,s_20_r_1.png,s_10_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,62.9109,64.6452,left,1.1913,,0,29,29,29,1,29,5,15,40,s_5_r_3.png,s_15_r_5.png,s_40_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,64.6468,66.2963,left,1.1106,,0,30,30,30,1,30,40,25,10,s_40_r_9.png,s_25_r_3.png,s_10_r_1.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,66.2979,67.6807,left,0.8395,,0,31,31,31,1,31,5,15,60,s_5_r_5.png,s_15_r_4.png,s_60_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,67.6822,72.968,right,4.7496,,0,32,32,32,1,32,5,10,15,s_5_r_5.png,s_10_r_1.png,s_15_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,72.9687,75.6038,right,2.1056,,0,33,33,33,1,33,10,25,30,s_10_r_5.png,s_25_r_8.png,s_30_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,75.6047,77.3056,right,1.1565,,0,34,34,34,1,34,60,25,10,s_60_r_2.png,s_25_r_7.png,s_10_r_5.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,77.3072,79.3572,left,1.5055,,0,35,35,35,1,35,40,30,20,s_40_r_4.png,s_30_r_2.png,s_20_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,79.359,81.4256,left,1.5248,,0,36,36,36,1,36,60,40,25,s_60_r_8.png,s_40_r_10.png,s_25_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,81.4276,84.0946,left,2.1226,,0,37,37,37,1,37,5,15,20,s_5_r_3.png,s_15_r_1.png,s_20_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,84.0961,86.1464,right,1.5051,,0,38,38,38,1,38,5,30,50,s_5_r_9.png,s_30_r_2.png,s_50_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,86.1482,88.048,left,1.3556,,0,39,39,39,1,39,5,10,50,s_5_r_10.png,s_10_r_8.png,s_50_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,88.0493,89.6655,right,1.0787,,0,40,40,40,1,40,20,40,50,s_20_r_7.png,s_40_r_1.png,s_50_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,89.6665,91.3838,left,1.1744,,0,41,41,41,1,41,50,40,5,s_50_r_2.png,s_40_r_3.png,s_5_r_5.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,91.3848,93.6356,left,1.7219,,0,42,42,42,1,42,10,20,50,s_10_r_5.png,s_20_r_4.png,s_50_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,93.6365,95.3038,left,1.1416,,0,43,43,43,1,43,50,30,10,s_50_r_10.png,s_30_r_8.png,s_10_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,95.3049,96.6887,left,0.8556,,0,44,44,44,1,44,10,20,60,s_10_r_8.png,s_20_r_4.png,s_60_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,96.6905,99.0573,left,1.8283,,0,45,45,45,1,45,10,30,60,s_10_r_4.png,s_30_r_5.png,s_60_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,99.059,100.8751,left,1.2735,,0,46,46,46,1,46,60,50,20,s_60_r_3.png,s_50_r_6.png,s_20_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,100.8767,102.5767,left,1.1608,,0,47,47,47,1,47,50,25,20,s_50_r_10.png,s_25_r_7.png,s_20_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,102.5782,104.5782,right,1.4613,,0,48,48,48,1,48,50,20,5,s_50_r_10.png,s_20_r_2.png,s_5_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,104.5792,107.9979,left,2.8786,,0,49,49,49,1,49,15,20,25,s_15_r_6.png,s_20_r_1.png,s_25_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,108,109.65,right,1.1137,,0,50,50,50,1,50,30,15,10,s_30_r_1.png,s_15_r_8.png,s_10_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,109.6512,111.6177,right,1.4252,,0,51,51,51,1,51,25,20,5,s_25_r_7.png,s_20_r_1.png,s_5_r_1.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,111.6193,113.3356,right,1.1747,,0,52,52,52,1,52,50,30,15,s_50_r_3.png,s_30_r_10.png,s_15_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,113.3366,114.6201,right,0.7445,,0,53,53,53,1,53,60,30,20,s_60_r_2.png,s_30_r_8.png,s_20_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,114.6215,116.7715,right,1.633,,0,54,54,54,1,54,5,15,25,s_5_r_8.png,s_15_r_8.png,s_25_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,116.7724,118.5738,right,1.2576,,0,55,55,55,1,55,30,50,60,s_30_r_6.png,s_50_r_10.png,s_60_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,118.5758,122.1595,left,3.0406,,0,56,56,56,1,56,5,15,50,s_5_r_3.png,s_15_r_7.png,s_50_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,122.1603,124.6623,left,1.9839,,0,57,57,57,1,57,10,15,40,s_10_r_7.png,s_15_r_10.png,s_40_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,124.6638,126.7144,right,1.5167,,0,58,58,58,1,58,40,20,15,s_40_r_2.png,s_20_r_5.png,s_15_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,126.7158,129.1491,right,1.8881,,0,59,59,59,1,59,15,30,60,s_15_r_1.png,s_30_r_6.png,s_60_r_1.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,129.1502,131.3175,right,1.6233,,0,60,60,60,1,60,5,25,50,s_5_r_10.png,s_25_r_1.png,s_50_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,131.3189,132.9519,left,1.0899,,0,61,61,61,1,61,50,40,15,s_50_r_8.png,s_40_r_3.png,s_15_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,132.9537,134.7869,left,1.3001,,0,62,62,62,1,62,15,20,60,s_15_r_7.png,s_20_r_9.png,s_60_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,134.788,136.6548,right,1.3419,,0,63,63,63,1,63,40,25,20,s_40_r_8.png,s_25_r_3.png,s_20_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,136.6563,138.8412,left,1.6425,,0,64,64,64,1,64,5,15,30,s_5_r_1.png,s_15_r_8.png,s_30_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,138.8426,140.4093,left,1.0223,,0,65,65,65,1,65,30,20,15,s_30_r_1.png,s_20_r_2.png,s_15_r_8.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,140.4113,142.8105,right,1.8646,,0,66,66,66,1,66,25,40,50,s_25_r_6.png,s_40_r_1.png,s_50_r_5.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,142.8124,144.5622,right,1.2121,,0,67,67,67,1,67,25,30,50,s_25_r_4.png,s_30_r_4.png,s_50_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,144.564,146.5307,right,1.4229,,0,68,68,68,1,68,10,15,20,s_10_r_7.png,s_15_r_7.png,s_20_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,146.5319,148.3318,left,1.258,,0,69,69,69,1,69,20,30,50,s_20_r_4.png,s_30_r_9.png,s_50_r_5.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,148.3336,150.65,right,1.779,,0,70,70,70,1,70,5,20,40,s_5_r_9.png,s_20_r_10.png,s_40_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,150.6511,151.9856,right,0.7868,,0,71,71,71,1,71,25,10,5,s_25_r_7.png,s_10_r_8.png,s_5_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,151.9872,154.2534,left,1.7274,,0,72,72,72,1,72,10,15,25,s_10_r_6.png,s_15_r_9.png,s_25_r_5.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,154.2551,155.6214,left,0.8219,,0,73,73,73,1,73,40,50,60,s_40_r_7.png,s_50_r_9.png,s_60_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,155.6223,157.006,right,0.8363,,0,74,74,74,1,74,30,40,50,s_30_r_5.png,s_40_r_10.png,s_50_r_4.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,157.0075,158.7238,right,1.1761,,0,75,75,75,1,75,60,25,20,s_60_r_3.png,s_25_r_3.png,s_20_r_1.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,158.7249,159.925,right,0.6661,,0,76,76,76,1,76,5,25,60,s_5_r_2.png,s_25_r_6.png,s_60_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,159.9266,161.6431,right,1.1814,,0,77,77,77,1,77,60,20,5,s_60_r_1.png,s_20_r_9.png,s_5_r_7.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,161.6449,163.7618,right,1.5747,,0,78,78,78,1,78,5,50,60,s_5_r_7.png,s_50_r_1.png,s_60_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,163.7642,165.5631,right,1.257,,0,79,79,79,1,79,10,30,40,s_10_r_5.png,s_30_r_3.png,s_40_r_6.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,165.5652,168.099,left,1.9987,,0,80,80,80,1,80,5,10,20,s_5_r_1.png,s_10_r_8.png,s_20_r_2.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,168.1005,169.2659,right,0.6232,,0,81,81,81,1,81,5,40,60,s_5_r_9.png,s_40_r_8.png,s_60_r_10.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,169.2669,170.467,left,0.6717,,0,82,82,82,1,82,30,25,5,s_30_r_10.png,s_25_r_7.png,s_5_r_3.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,170.4686,173.086,right,2.0727,,0,83,83,83,1,83,50,25,15,s_50_r_9.png,s_25_r_3.png,s_15_r_9.png,,
,,1,GA1,2025-08-14_17h50.47.743,mlds_experiment_numerosity_triads,2025.1.1,Linux x86_64,59.88023952,,,,,,,,,,,,,,,,,,173.0868,175.0884
